Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05011095,Borough & Bankside,-8,Does not apply,-8,Does not apply,0
E05011095,Borough & Bankside,-8,Does not apply,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05011095,Borough & Bankside,-8,Does not apply,2,L3: Higher professional occupations,0
E05011095,Borough & Bankside,-8,Does not apply,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05011095,Borough & Bankside,-8,Does not apply,4,L7: Intermediate occupations,0
E05011095,Borough & Bankside,-8,Does not apply,5,L8 and L9: Small employers and own account workers,0
E05011095,Borough & Bankside,-8,Does not apply,6,L10 and L11: Lower supervisory and technical occupations,0
E05011095,Borough & Bankside,-8,Does not apply,7,L12: Semi-routine occupations,0
E05011095,Borough & Bankside,-8,Does not apply,8,L13: Routine occupations,0
E05011095,Borough & Bankside,-8,Does not apply,9,L14.1: Never worked,0
E05011095,Borough & Bankside,-8,Does not apply,10,L14.2: Long-term unemployed,0
E05011095,Borough & Bankside,-8,Does not apply,11,L15: Full-time students,0
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,25
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,L3: Higher professional occupations,6
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",12
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L7: Intermediate occupations,5
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L8 and L9: Small employers and own account workers,11
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L10 and L11: Lower supervisory and technical occupations,5
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L12: Semi-routine occupations,12
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L13: Routine occupations,5
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L14.1: Never worked,20
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",10,L14.2: Long-term unemployed,3
E05011095,Borough & Bankside,1,"Asian, Asian British or Asian Welsh: Bangladeshi",11,L15: Full-time students,21
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,13
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",1,L1 and L2: Large employers and higher managerial and administrative occupations,19
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",2,L3: Higher professional occupations,84
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",47
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",4,L7: Intermediate occupations,12
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",5,L8 and L9: Small employers and own account workers,18
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",6,L10 and L11: Lower supervisory and technical occupations,5
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",7,L12: Semi-routine occupations,7
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",8,L13: Routine occupations,6
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",9,L14.1: Never worked,17
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",10,L14.2: Long-term unemployed,3
E05011095,Borough & Bankside,2,"Asian, Asian British or Asian Welsh: Chinese",11,L15: Full-time students,372
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,7
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",1,L1 and L2: Large employers and higher managerial and administrative occupations,32
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",2,L3: Higher professional occupations,92
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",44
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",4,L7: Intermediate occupations,8
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",5,L8 and L9: Small employers and own account workers,11
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",6,L10 and L11: Lower supervisory and technical occupations,3
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",7,L12: Semi-routine occupations,4
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",8,L13: Routine occupations,4
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",9,L14.1: Never worked,1
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",10,L14.2: Long-term unemployed,1
E05011095,Borough & Bankside,3,"Asian, Asian British or Asian Welsh: Indian",11,L15: Full-time students,164
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,3
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",2,L3: Higher professional occupations,14
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",17
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",4,L7: Intermediate occupations,0
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",5,L8 and L9: Small employers and own account workers,3
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",6,L10 and L11: Lower supervisory and technical occupations,0
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",7,L12: Semi-routine occupations,0
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",8,L13: Routine occupations,1
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,3
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,0
E05011095,Borough & Bankside,4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,37
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,19
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,15
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,53
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",45
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,14
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,16
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,8
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,9
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,14
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,19
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,2
E05011095,Borough & Bankside,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,108
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,180
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,9
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,40
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",105
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,65
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,41
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,19
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,49
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,58
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,55
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,20
E05011095,Borough & Bankside,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,141
E05011095,Borough & Bankside,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,49
