Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (10 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (10 categories),Observation
E05013978,Mawneys,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",15
E05013978,Mawneys,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,L7: Intermediate occupations,12
E05013978,Mawneys,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L8 and L9: Small employers and own account workers,18
E05013978,Mawneys,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L10 and L11: Lower supervisory and technical occupations,9
E05013978,Mawneys,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L12: Semi-routine occupations,9
E05013978,Mawneys,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L13: Routine occupations,8
E05013978,Mawneys,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L14.1 and L14.2: Never worked and long-term unemployed,15
E05013978,Mawneys,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L15: Full-time students,18
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,82
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",9
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",16
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,L7: Intermediate occupations,12
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L8 and L9: Small employers and own account workers,3
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L10 and L11: Lower supervisory and technical occupations,8
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L12: Semi-routine occupations,7
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L13: Routine occupations,6
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L14.1 and L14.2: Never worked and long-term unemployed,6
E05013978,Mawneys,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L15: Full-time students,21
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,1622
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",645
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",1414
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",3,L7: Intermediate occupations,1292
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",4,L8 and L9: Small employers and own account workers,1022
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",5,L10 and L11: Lower supervisory and technical occupations,474
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",6,L12: Semi-routine occupations,1067
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",7,L13: Routine occupations,880
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",8,L14.1 and L14.2: Never worked and long-term unemployed,646
E05013978,Mawneys,13,"White: English, Welsh, Scottish, Northern Irish or British",9,L15: Full-time students,326
E05013978,Mawneys,14,White: Irish,-8,Does not apply,9
E05013978,Mawneys,14,White: Irish,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",15
E05013978,Mawneys,14,White: Irish,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",34
E05013978,Mawneys,14,White: Irish,3,L7: Intermediate occupations,16
E05013978,Mawneys,14,White: Irish,4,L8 and L9: Small employers and own account workers,11
E05013978,Mawneys,14,White: Irish,5,L10 and L11: Lower supervisory and technical occupations,11
E05013978,Mawneys,14,White: Irish,6,L12: Semi-routine occupations,15
E05013978,Mawneys,14,White: Irish,7,L13: Routine occupations,16
E05013978,Mawneys,14,White: Irish,8,L14.1 and L14.2: Never worked and long-term unemployed,9
E05013978,Mawneys,14,White: Irish,9,L15: Full-time students,2
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,-8,Does not apply,2
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",0
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,3,L7: Intermediate occupations,0
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,4,L8 and L9: Small employers and own account workers,0
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,5,L10 and L11: Lower supervisory and technical occupations,0
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,6,L12: Semi-routine occupations,1
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,7,L13: Routine occupations,1
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,8,L14.1 and L14.2: Never worked and long-term unemployed,0
E05013978,Mawneys,15,White: Gypsy or Irish Traveller,9,L15: Full-time students,0
E05013978,Mawneys,16,White: Roma,-8,Does not apply,6
E05013978,Mawneys,16,White: Roma,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",0
E05013978,Mawneys,16,White: Roma,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013978,Mawneys,16,White: Roma,3,L7: Intermediate occupations,1
E05013978,Mawneys,16,White: Roma,4,L8 and L9: Small employers and own account workers,14
E05013978,Mawneys,16,White: Roma,5,L10 and L11: Lower supervisory and technical occupations,0
E05013978,Mawneys,16,White: Roma,6,L12: Semi-routine occupations,2
E05013978,Mawneys,16,White: Roma,7,L13: Routine occupations,5
E05013978,Mawneys,16,White: Roma,8,L14.1 and L14.2: Never worked and long-term unemployed,4
E05013978,Mawneys,16,White: Roma,9,L15: Full-time students,0
E05013978,Mawneys,17,White: Other White,-8,Does not apply,222
E05013978,Mawneys,17,White: Other White,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",71
E05013978,Mawneys,17,White: Other White,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",141
E05013978,Mawneys,17,White: Other White,3,L7: Intermediate occupations,77
E05013978,Mawneys,17,White: Other White,4,L8 and L9: Small employers and own account workers,275
E05013978,Mawneys,17,White: Other White,5,L10 and L11: Lower supervisory and technical occupations,43
E05013978,Mawneys,17,White: Other White,6,L12: Semi-routine occupations,93
E05013978,Mawneys,17,White: Other White,7,L13: Routine occupations,100
E05013978,Mawneys,17,White: Other White,8,L14.1 and L14.2: Never worked and long-term unemployed,45
E05013978,Mawneys,17,White: Other White,9,L15: Full-time students,78
E05013978,Mawneys,18,Other ethnic group: Arab,-8,Does not apply,9
E05013978,Mawneys,18,Other ethnic group: Arab,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",3
E05013978,Mawneys,18,Other ethnic group: Arab,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",4
E05013978,Mawneys,18,Other ethnic group: Arab,3,L7: Intermediate occupations,2
E05013978,Mawneys,18,Other ethnic group: Arab,4,L8 and L9: Small employers and own account workers,5
E05013978,Mawneys,18,Other ethnic group: Arab,5,L10 and L11: Lower supervisory and technical occupations,2
E05013978,Mawneys,18,Other ethnic group: Arab,6,L12: Semi-routine occupations,0
E05013978,Mawneys,18,Other ethnic group: Arab,7,L13: Routine occupations,1
E05013978,Mawneys,18,Other ethnic group: Arab,8,L14.1 and L14.2: Never worked and long-term unemployed,8
E05013978,Mawneys,18,Other ethnic group: Arab,9,L15: Full-time students,5
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,-8,Does not apply,67
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",29
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",40
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,3,L7: Intermediate occupations,24
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,4,L8 and L9: Small employers and own account workers,48
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,5,L10 and L11: Lower supervisory and technical occupations,11
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,6,L12: Semi-routine occupations,20
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,7,L13: Routine occupations,26
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,8,L14.1 and L14.2: Never worked and long-term unemployed,24
E05013978,Mawneys,19,Other ethnic group: Any other ethnic group,9,L15: Full-time students,18
E05013979,Rainham & Wennington,-8,Does not apply,-8,Does not apply,0
E05013979,Rainham & Wennington,-8,Does not apply,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",0
E05013979,Rainham & Wennington,-8,Does not apply,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013979,Rainham & Wennington,-8,Does not apply,3,L7: Intermediate occupations,0
E05013979,Rainham & Wennington,-8,Does not apply,4,L8 and L9: Small employers and own account workers,0
E05013979,Rainham & Wennington,-8,Does not apply,5,L10 and L11: Lower supervisory and technical occupations,0
E05013979,Rainham & Wennington,-8,Does not apply,6,L12: Semi-routine occupations,0
E05013979,Rainham & Wennington,-8,Does not apply,7,L13: Routine occupations,0
E05013979,Rainham & Wennington,-8,Does not apply,8,L14.1 and L14.2: Never worked and long-term unemployed,0
E05013979,Rainham & Wennington,-8,Does not apply,9,L15: Full-time students,0
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,119
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",28
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",45
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,L7: Intermediate occupations,26
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L8 and L9: Small employers and own account workers,23
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L10 and L11: Lower supervisory and technical occupations,8
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L12: Semi-routine occupations,31
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L13: Routine occupations,13
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L14.1 and L14.2: Never worked and long-term unemployed,45
E05013979,Rainham & Wennington,1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L15: Full-time students,24
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,7
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",5
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",4
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",3,L7: Intermediate occupations,2
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",4,L8 and L9: Small employers and own account workers,6
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",5,L10 and L11: Lower supervisory and technical occupations,2
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",6,L12: Semi-routine occupations,2
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",7,L13: Routine occupations,0
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",8,L14.1 and L14.2: Never worked and long-term unemployed,5
E05013979,Rainham & Wennington,2,"Asian, Asian British or Asian Welsh: Chinese",9,L15: Full-time students,3
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,147
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",65
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",98
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",3,L7: Intermediate occupations,48
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",4,L8 and L9: Small employers and own account workers,72
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",5,L10 and L11: Lower supervisory and technical occupations,24
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",6,L12: Semi-routine occupations,56
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",7,L13: Routine occupations,47
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",8,L14.1 and L14.2: Never worked and long-term unemployed,55
E05013979,Rainham & Wennington,3,"Asian, Asian British or Asian Welsh: Indian",9,L15: Full-time students,27
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,113
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",35
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",42
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",3,L7: Intermediate occupations,17
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",4,L8 and L9: Small employers and own account workers,33
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",5,L10 and L11: Lower supervisory and technical occupations,9
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",6,L12: Semi-routine occupations,25
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",7,L13: Routine occupations,12
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",8,L14.1 and L14.2: Never worked and long-term unemployed,36
E05013979,Rainham & Wennington,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L15: Full-time students,29
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,37
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",10
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",24
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",3,L7: Intermediate occupations,11
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L8 and L9: Small employers and own account workers,8
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L10 and L11: Lower supervisory and technical occupations,2
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L12: Semi-routine occupations,19
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L13: Routine occupations,10
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L14.1 and L14.2: Never worked and long-term unemployed,8
E05013979,Rainham & Wennington,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L15: Full-time students,12
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,318
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",118
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",200
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,L7: Intermediate occupations,57
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L8 and L9: Small employers and own account workers,61
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L10 and L11: Lower supervisory and technical occupations,26
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L12: Semi-routine occupations,89
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L13: Routine occupations,62
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L14.1 and L14.2: Never worked and long-term unemployed,64
E05013979,Rainham & Wennington,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L15: Full-time students,132
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,52
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",12
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",44
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,L7: Intermediate occupations,45
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L8 and L9: Small employers and own account workers,26
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L10 and L11: Lower supervisory and technical occupations,11
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L12: Semi-routine occupations,32
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L13: Routine occupations,27
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L14.1 and L14.2: Never worked and long-term unemployed,18
E05013979,Rainham & Wennington,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L15: Full-time students,13
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,91
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",7
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",18
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,L7: Intermediate occupations,13
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L8 and L9: Small employers and own account workers,5
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L10 and L11: Lower supervisory and technical occupations,4
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L12: Semi-routine occupations,7
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L13: Routine occupations,8
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L14.1 and L14.2: Never worked and long-term unemployed,9
E05013979,Rainham & Wennington,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L15: Full-time students,26
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,53
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",14
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",8
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,3,L7: Intermediate occupations,5
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,4,L8 and L9: Small employers and own account workers,6
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,5,L10 and L11: Lower supervisory and technical occupations,5
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,6,L12: Semi-routine occupations,5
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,7,L13: Routine occupations,6
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,8,L14.1 and L14.2: Never worked and long-term unemployed,5
E05013979,Rainham & Wennington,9,Mixed or Multiple ethnic groups: White and Asian,9,L15: Full-time students,11
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,41
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",5
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",2
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,3,L7: Intermediate occupations,4
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,4,L8 and L9: Small employers and own account workers,2
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,5,L10 and L11: Lower supervisory and technical occupations,2
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,6,L12: Semi-routine occupations,4
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,7,L13: Routine occupations,8
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,8,L14.1 and L14.2: Never worked and long-term unemployed,3
E05013979,Rainham & Wennington,10,Mixed or Multiple ethnic groups: White and Black African,9,L15: Full-time students,5
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,85
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",11
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",24
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,L7: Intermediate occupations,14
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L8 and L9: Small employers and own account workers,10
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L10 and L11: Lower supervisory and technical occupations,6
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L12: Semi-routine occupations,14
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L13: Routine occupations,10
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L14.1 and L14.2: Never worked and long-term unemployed,10
E05013979,Rainham & Wennington,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L15: Full-time students,17
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,63
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",6
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",9
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,L7: Intermediate occupations,5
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L8 and L9: Small employers and own account workers,4
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L10 and L11: Lower supervisory and technical occupations,3
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L12: Semi-routine occupations,4
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L13: Routine occupations,8
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L14.1 and L14.2: Never worked and long-term unemployed,5
E05013979,Rainham & Wennington,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L15: Full-time students,8
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,1363
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",611
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",1176
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",3,L7: Intermediate occupations,1214
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",4,L8 and L9: Small employers and own account workers,871
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",5,L10 and L11: Lower supervisory and technical occupations,470
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",6,L12: Semi-routine occupations,939
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",7,L13: Routine occupations,941
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",8,L14.1 and L14.2: Never worked and long-term unemployed,656
E05013979,Rainham & Wennington,13,"White: English, Welsh, Scottish, Northern Irish or British",9,L15: Full-time students,286
E05013979,Rainham & Wennington,14,White: Irish,-8,Does not apply,1
E05013979,Rainham & Wennington,14,White: Irish,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",9
E05013979,Rainham & Wennington,14,White: Irish,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",24
E05013979,Rainham & Wennington,14,White: Irish,3,L7: Intermediate occupations,17
E05013979,Rainham & Wennington,14,White: Irish,4,L8 and L9: Small employers and own account workers,9
E05013979,Rainham & Wennington,14,White: Irish,5,L10 and L11: Lower supervisory and technical occupations,3
E05013979,Rainham & Wennington,14,White: Irish,6,L12: Semi-routine occupations,16
E05013979,Rainham & Wennington,14,White: Irish,7,L13: Routine occupations,14
E05013979,Rainham & Wennington,14,White: Irish,8,L14.1 and L14.2: Never worked and long-term unemployed,8
E05013979,Rainham & Wennington,14,White: Irish,9,L15: Full-time students,1
E05013979,Rainham & Wennington,15,White: Gypsy or Irish Traveller,-8,Does not apply,8
E05013979,Rainham & Wennington,15,White: Gypsy or Irish Traveller,1,"L1, L2 and L3: Higher managerial, administrative and professional occupations",0
E05013979,Rainham & Wennington,15,White: Gypsy or Irish Traveller,2,"L4, L5 and L6: Lower managerial, administrative and professional occupations",1
E05013979,Rainham & Wennington,15,White: Gypsy or Irish Traveller,3,L7: Intermediate occupations,1
E05013979,Rainham & Wennington,15,White: Gypsy or Irish Traveller,4,L8 and L9: Small employers and own account workers,3
E05013979,Rainham & Wennington,15,White: Gypsy or Irish Traveller,5,L10 and L11: Lower supervisory and technical occupations,1
