Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,28
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",100
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,77
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,35
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,24
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,67
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,78
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,54
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,14
E05013916,Manor Park (Newham),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,41
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,78
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,5
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,3
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",32
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,10
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,15
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,8
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,18
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,16
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,18
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,6
E05013916,Manor Park (Newham),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,20
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,67
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,9
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",12
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,7
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,3
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,0
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,8
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,3
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,5
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,0
E05013916,Manor Park (Newham),9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,8
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,41
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,2
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",4
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,4
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,9
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,7
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,3
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,9
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,3
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,3
E05013916,Manor Park (Newham),10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,21
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,45
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,3
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",6
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,6
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,6
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,1
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,7
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,4
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,9
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,3
E05013916,Manor Park (Newham),11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,7
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,79
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,7
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",23
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,9
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,10
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,6
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,14
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L13: Routine occupations,10
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L14.1: Never worked,14
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,10,L14.2: Long-term unemployed,4
E05013916,Manor Park (Newham),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,11,L15: Full-time students,17
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,228
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",1,L1 and L2: Large employers and higher managerial and administrative occupations,49
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",2,L3: Higher professional occupations,117
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",260
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",4,L7: Intermediate occupations,102
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",5,L8 and L9: Small employers and own account workers,170
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",6,L10 and L11: Lower supervisory and technical occupations,66
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",7,L12: Semi-routine occupations,115
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",8,L13: Routine occupations,131
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",9,L14.1: Never worked,145
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",10,L14.2: Long-term unemployed,39
E05013916,Manor Park (Newham),13,"White: English, Welsh, Scottish, Northern Irish or British",11,L15: Full-time students,48
E05013916,Manor Park (Newham),14,White: Irish,-8,Does not apply,4
E05013916,Manor Park (Newham),14,White: Irish,1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013916,Manor Park (Newham),14,White: Irish,2,L3: Higher professional occupations,10
E05013916,Manor Park (Newham),14,White: Irish,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",21
E05013916,Manor Park (Newham),14,White: Irish,4,L7: Intermediate occupations,13
E05013916,Manor Park (Newham),14,White: Irish,5,L8 and L9: Small employers and own account workers,10
E05013916,Manor Park (Newham),14,White: Irish,6,L10 and L11: Lower supervisory and technical occupations,2
E05013916,Manor Park (Newham),14,White: Irish,7,L12: Semi-routine occupations,2
E05013916,Manor Park (Newham),14,White: Irish,8,L13: Routine occupations,19
E05013916,Manor Park (Newham),14,White: Irish,9,L14.1: Never worked,8
E05013916,Manor Park (Newham),14,White: Irish,10,L14.2: Long-term unemployed,0
E05013916,Manor Park (Newham),14,White: Irish,11,L15: Full-time students,1
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,-8,Does not apply,5
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,2,L3: Higher professional occupations,0
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,4,L7: Intermediate occupations,0
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,5,L8 and L9: Small employers and own account workers,1
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,6,L10 and L11: Lower supervisory and technical occupations,0
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,7,L12: Semi-routine occupations,2
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,8,L13: Routine occupations,1
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,9,L14.1: Never worked,6
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,10,L14.2: Long-term unemployed,0
E05013916,Manor Park (Newham),15,White: Gypsy or Irish Traveller,11,L15: Full-time students,0
E05013916,Manor Park (Newham),16,White: Roma,-8,Does not apply,21
E05013916,Manor Park (Newham),16,White: Roma,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013916,Manor Park (Newham),16,White: Roma,2,L3: Higher professional occupations,0
E05013916,Manor Park (Newham),16,White: Roma,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",5
E05013916,Manor Park (Newham),16,White: Roma,4,L7: Intermediate occupations,3
E05013916,Manor Park (Newham),16,White: Roma,5,L8 and L9: Small employers and own account workers,30
E05013916,Manor Park (Newham),16,White: Roma,6,L10 and L11: Lower supervisory and technical occupations,4
E05013916,Manor Park (Newham),16,White: Roma,7,L12: Semi-routine occupations,5
E05013916,Manor Park (Newham),16,White: Roma,8,L13: Routine occupations,11
E05013916,Manor Park (Newham),16,White: Roma,9,L14.1: Never worked,10
E05013916,Manor Park (Newham),16,White: Roma,10,L14.2: Long-term unemployed,1
E05013916,Manor Park (Newham),16,White: Roma,11,L15: Full-time students,2
E05013916,Manor Park (Newham),17,White: Other White,-8,Does not apply,239
E05013916,Manor Park (Newham),17,White: Other White,1,L1 and L2: Large employers and higher managerial and administrative occupations,23
E05013916,Manor Park (Newham),17,White: Other White,2,L3: Higher professional occupations,59
E05013916,Manor Park (Newham),17,White: Other White,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",145
E05013916,Manor Park (Newham),17,White: Other White,4,L7: Intermediate occupations,63
E05013916,Manor Park (Newham),17,White: Other White,5,L8 and L9: Small employers and own account workers,450
E05013916,Manor Park (Newham),17,White: Other White,6,L10 and L11: Lower supervisory and technical occupations,81
E05013916,Manor Park (Newham),17,White: Other White,7,L12: Semi-routine occupations,81
E05013916,Manor Park (Newham),17,White: Other White,8,L13: Routine occupations,207
E05013916,Manor Park (Newham),17,White: Other White,9,L14.1: Never worked,78
E05013916,Manor Park (Newham),17,White: Other White,10,L14.2: Long-term unemployed,23
E05013916,Manor Park (Newham),17,White: Other White,11,L15: Full-time students,175
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,-8,Does not apply,57
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,2,L3: Higher professional occupations,3
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",5
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,4,L7: Intermediate occupations,3
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,5,L8 and L9: Small employers and own account workers,3
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,6,L10 and L11: Lower supervisory and technical occupations,3
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,7,L12: Semi-routine occupations,7
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,8,L13: Routine occupations,9
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,9,L14.1: Never worked,28
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,10,L14.2: Long-term unemployed,2
E05013916,Manor Park (Newham),18,Other ethnic group: Arab,11,L15: Full-time students,15
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,-8,Does not apply,148
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,2,L3: Higher professional occupations,14
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",63
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,4,L7: Intermediate occupations,25
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,5,L8 and L9: Small employers and own account workers,56
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,6,L10 and L11: Lower supervisory and technical occupations,19
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,7,L12: Semi-routine occupations,53
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,8,L13: Routine occupations,96
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,9,L14.1: Never worked,77
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,10,L14.2: Long-term unemployed,13
E05013916,Manor Park (Newham),19,Other ethnic group: Any other ethnic group,11,L15: Full-time students,76
E05013917,Maryland,-8,Does not apply,-8,Does not apply,0
E05013917,Maryland,-8,Does not apply,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013917,Maryland,-8,Does not apply,2,L3: Higher professional occupations,0
E05013917,Maryland,-8,Does not apply,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013917,Maryland,-8,Does not apply,4,L7: Intermediate occupations,0
E05013917,Maryland,-8,Does not apply,5,L8 and L9: Small employers and own account workers,0
E05013917,Maryland,-8,Does not apply,6,L10 and L11: Lower supervisory and technical occupations,0
E05013917,Maryland,-8,Does not apply,7,L12: Semi-routine occupations,0
E05013917,Maryland,-8,Does not apply,8,L13: Routine occupations,0
E05013917,Maryland,-8,Does not apply,9,L14.1: Never worked,0
E05013917,Maryland,-8,Does not apply,10,L14.2: Long-term unemployed,0
E05013917,Maryland,-8,Does not apply,11,L15: Full-time students,0
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,398
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,L3: Higher professional occupations,34
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",114
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L7: Intermediate occupations,85
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L8 and L9: Small employers and own account workers,70
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L10 and L11: Lower supervisory and technical occupations,40
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L12: Semi-routine occupations,166
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L13: Routine occupations,91
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L14.1: Never worked,212
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",10,L14.2: Long-term unemployed,23
E05013917,Maryland,1,"Asian, Asian British or Asian Welsh: Bangladeshi",11,L15: Full-time students,247
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,21
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",2,L3: Higher professional occupations,31
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",31
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",4,L7: Intermediate occupations,15
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",5,L8 and L9: Small employers and own account workers,18
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",6,L10 and L11: Lower supervisory and technical occupations,17
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",7,L12: Semi-routine occupations,10
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",8,L13: Routine occupations,15
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",9,L14.1: Never worked,14
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",10,L14.2: Long-term unemployed,0
E05013917,Maryland,2,"Asian, Asian British or Asian Welsh: Chinese",11,L15: Full-time students,7
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,113
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",1,L1 and L2: Large employers and higher managerial and administrative occupations,16
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",2,L3: Higher professional occupations,64
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",87
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",4,L7: Intermediate occupations,45
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",5,L8 and L9: Small employers and own account workers,29
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",6,L10 and L11: Lower supervisory and technical occupations,16
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",7,L12: Semi-routine occupations,38
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",8,L13: Routine occupations,29
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",9,L14.1: Never worked,91
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",10,L14.2: Long-term unemployed,7
E05013917,Maryland,3,"Asian, Asian British or Asian Welsh: Indian",11,L15: Full-time students,68
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,165
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",2,L3: Higher professional occupations,29
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",57
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",4,L7: Intermediate occupations,43
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",5,L8 and L9: Small employers and own account workers,46
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",6,L10 and L11: Lower supervisory and technical occupations,16
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",7,L12: Semi-routine occupations,59
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",8,L13: Routine occupations,37
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,115
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,13
E05013917,Maryland,4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,64
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,65
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,23
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",60
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,24
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,18
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,15
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,36
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,26
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,43
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,2
E05013917,Maryland,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,27
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,310
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,30
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,85
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",207
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,109
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,74
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,48
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,171
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,151
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,147
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,36
E05013917,Maryland,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,210
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,84
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,13
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,53
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",122
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,113
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,47
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,37
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,75
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,97
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,89
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,24
E05013917,Maryland,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,43
E05013917,Maryland,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,90
E05013917,Maryland,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,5
E05013917,Maryland,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,10
E05013917,Maryland,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",25
E05013917,Maryland,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,25
