Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05013774,Barnes (Richmond upon Thames),6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,1
E05013774,Barnes (Richmond upon Thames),6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,8
E05013774,Barnes (Richmond upon Thames),6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,3
E05013774,Barnes (Richmond upon Thames),6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,8
E05013774,Barnes (Richmond upon Thames),6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,2
E05013774,Barnes (Richmond upon Thames),6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,9
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,1
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,1
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",13
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,3
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,6
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,2
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,4
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,2
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,6
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,2
E05013774,Barnes (Richmond upon Thames),7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,7
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,6
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,3
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",6
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,0
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,1
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,2
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,2
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,0
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,3
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,2
E05013774,Barnes (Richmond upon Thames),8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,9
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,131
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,11
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,40
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",22
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,8
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,16
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,0
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,5
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,0
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,6
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,2
E05013774,Barnes (Richmond upon Thames),9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,33
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,26
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,3
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",6
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,5
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,5
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,0
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,4
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,0
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,8
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,1
E05013774,Barnes (Richmond upon Thames),10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,8
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,43
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,2
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",16
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,0
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,4
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,1
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,6
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,2
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,3
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,1
E05013774,Barnes (Richmond upon Thames),11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,2
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,62
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,10
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,23
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",22
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,5
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,14
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,0
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,8
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L13: Routine occupations,6
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L14.1: Never worked,7
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,10,L14.2: Long-term unemployed,2
E05013774,Barnes (Richmond upon Thames),12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,11,L15: Full-time students,23
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,1112
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",1,L1 and L2: Large employers and higher managerial and administrative occupations,622
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",2,L3: Higher professional occupations,950
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",1427
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",4,L7: Intermediate occupations,425
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",5,L8 and L9: Small employers and own account workers,654
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",6,L10 and L11: Lower supervisory and technical occupations,82
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",7,L12: Semi-routine occupations,191
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",8,L13: Routine occupations,179
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",9,L14.1: Never worked,211
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",10,L14.2: Long-term unemployed,65
E05013774,Barnes (Richmond upon Thames),13,"White: English, Welsh, Scottish, Northern Irish or British",11,L15: Full-time students,312
E05013774,Barnes (Richmond upon Thames),14,White: Irish,-8,Does not apply,23
E05013774,Barnes (Richmond upon Thames),14,White: Irish,1,L1 and L2: Large employers and higher managerial and administrative occupations,35
E05013774,Barnes (Richmond upon Thames),14,White: Irish,2,L3: Higher professional occupations,43
E05013774,Barnes (Richmond upon Thames),14,White: Irish,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",58
E05013774,Barnes (Richmond upon Thames),14,White: Irish,4,L7: Intermediate occupations,20
E05013774,Barnes (Richmond upon Thames),14,White: Irish,5,L8 and L9: Small employers and own account workers,25
E05013774,Barnes (Richmond upon Thames),14,White: Irish,6,L10 and L11: Lower supervisory and technical occupations,7
E05013774,Barnes (Richmond upon Thames),14,White: Irish,7,L12: Semi-routine occupations,13
E05013774,Barnes (Richmond upon Thames),14,White: Irish,8,L13: Routine occupations,10
E05013774,Barnes (Richmond upon Thames),14,White: Irish,9,L14.1: Never worked,14
E05013774,Barnes (Richmond upon Thames),14,White: Irish,10,L14.2: Long-term unemployed,1
E05013774,Barnes (Richmond upon Thames),14,White: Irish,11,L15: Full-time students,16
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,-8,Does not apply,2
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,2,L3: Higher professional occupations,0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,4,L7: Intermediate occupations,0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,5,L8 and L9: Small employers and own account workers,0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,6,L10 and L11: Lower supervisory and technical occupations,0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,7,L12: Semi-routine occupations,0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,8,L13: Routine occupations,0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,9,L14.1: Never worked,1
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,10,L14.2: Long-term unemployed,0
E05013774,Barnes (Richmond upon Thames),15,White: Gypsy or Irish Traveller,11,L15: Full-time students,0
E05013774,Barnes (Richmond upon Thames),16,White: Roma,-8,Does not apply,1
E05013774,Barnes (Richmond upon Thames),16,White: Roma,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013774,Barnes (Richmond upon Thames),16,White: Roma,2,L3: Higher professional occupations,4
E05013774,Barnes (Richmond upon Thames),16,White: Roma,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",3
E05013774,Barnes (Richmond upon Thames),16,White: Roma,4,L7: Intermediate occupations,1
E05013774,Barnes (Richmond upon Thames),16,White: Roma,5,L8 and L9: Small employers and own account workers,1
E05013774,Barnes (Richmond upon Thames),16,White: Roma,6,L10 and L11: Lower supervisory and technical occupations,1
E05013774,Barnes (Richmond upon Thames),16,White: Roma,7,L12: Semi-routine occupations,4
E05013774,Barnes (Richmond upon Thames),16,White: Roma,8,L13: Routine occupations,2
E05013774,Barnes (Richmond upon Thames),16,White: Roma,9,L14.1: Never worked,0
E05013774,Barnes (Richmond upon Thames),16,White: Roma,10,L14.2: Long-term unemployed,0
E05013774,Barnes (Richmond upon Thames),16,White: Roma,11,L15: Full-time students,0
E05013774,Barnes (Richmond upon Thames),17,White: Other White,-8,Does not apply,355
E05013774,Barnes (Richmond upon Thames),17,White: Other White,1,L1 and L2: Large employers and higher managerial and administrative occupations,227
E05013774,Barnes (Richmond upon Thames),17,White: Other White,2,L3: Higher professional occupations,320
E05013774,Barnes (Richmond upon Thames),17,White: Other White,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",344
E05013774,Barnes (Richmond upon Thames),17,White: Other White,4,L7: Intermediate occupations,107
E05013774,Barnes (Richmond upon Thames),17,White: Other White,5,L8 and L9: Small employers and own account workers,217
E05013774,Barnes (Richmond upon Thames),17,White: Other White,6,L10 and L11: Lower supervisory and technical occupations,31
E05013774,Barnes (Richmond upon Thames),17,White: Other White,7,L12: Semi-routine occupations,57
E05013774,Barnes (Richmond upon Thames),17,White: Other White,8,L13: Routine occupations,51
E05013774,Barnes (Richmond upon Thames),17,White: Other White,9,L14.1: Never worked,54
E05013774,Barnes (Richmond upon Thames),17,White: Other White,10,L14.2: Long-term unemployed,15
E05013774,Barnes (Richmond upon Thames),17,White: Other White,11,L15: Full-time students,144
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,-8,Does not apply,19
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,1,L1 and L2: Large employers and higher managerial and administrative occupations,10
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,2,L3: Higher professional occupations,15
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",19
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,4,L7: Intermediate occupations,9
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,5,L8 and L9: Small employers and own account workers,12
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,6,L10 and L11: Lower supervisory and technical occupations,2
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,7,L12: Semi-routine occupations,2
E05013774,Barnes (Richmond upon Thames),18,Other ethnic group: Arab,8,L13: Routine occupations,0
