CDU_ID;GEO_CODE;GEO_LABEL;GEO_TYPE;GEO_TYP2;"Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons";"Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons";Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : White - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons;"Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons";"Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons";Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Asian/Asian British - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons;"Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 1. Higher managerial; administrative and professional occupations - Unit : Persons";"Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 2. Lower managerial; administrative and professional occupations - Unit : Persons";Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 3. Intermediate occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 4. Small employers and own account workers - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 5. Lower supervisory and technical occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 6. Semi-routine occupations - Unit : Persons;Age : Age 16 and over - Ethnic group [E][S][W] : Black/African/Caribbean/Black British - NS-SeC (National Statistics Socio-economic Classification) : 7. Routine occupations - Unit : Persons
10047;E02000113;Brent 021;Middle Super Output Areas and Intermediate Zones;MSOAIZ;73;193;213;238;167;301;343;51;131;115;102;66;237;164;88;387;327;140;143;473;315
10048;E02000114;Brent 022;Middle Super Output Areas and Intermediate Zones;MSOAIZ;459;1130;415;536;298;389;430;150;210;137;136;99;170;174;55;172;116;52;53;120;118
10049;E02000115;Brent 023;Middle Super Output Areas and Intermediate Zones;MSOAIZ;919;1464;454;457;192;322;298;147;173;83;89;28;82;67;61;155;82;55;42;106;62
10050;E02000116;Brent 024;Middle Super Output Areas and Intermediate Zones;MSOAIZ;202;520;249;501;214;323;394;70;167;117;140;89;265;210;46;190;144;72;58;189;149
10051;E02000117;Brent 025;Middle Super Output Areas and Intermediate Zones;MSOAIZ;138;399;244;533;204;374;520;46;164;138;126;73;230;179;101;496;414;180;216;641;442
10052;E02000118;Brent 026;Middle Super Output Areas and Intermediate Zones;MSOAIZ;57;177;159;268;102;184;260;232;475;424;348;293;866;685;53;185;138;48;71;159;131
10053;E02000119;Brent 027;Middle Super Output Areas and Intermediate Zones;MSOAIZ;65;182;118;153;94;202;201;54;92;71;52;41;110;73;77;363;288;143;181;398;308
10054;E02000120;Brent 028;Middle Super Output Areas and Intermediate Zones;MSOAIZ;956;1679;473;549;265;389;410;126;171;73;77;46;118;85;67;153;83;45;54;132;110
10055;E02000121;Brent 029;Middle Super Output Areas and Intermediate Zones;MSOAIZ;82;179;121;259;100;191;194;304;607;517;375;315;962;688;29;99;80;29;41;107;74
10056;E02000122;Brent 030;Middle Super Output Areas and Intermediate Zones;MSOAIZ;625;1208;355;565;197;308;252;123;199;89;128;46;122;80;66;133;96;57;38;105;75
10057;E02000123;Brent 031;Middle Super Output Areas and Intermediate Zones;MSOAIZ;339;934;393;852;327;542;774;79;212;151;144;108;254;247;125;465;412;167;195;544;390
10058;E02000124;Brent 032;Middle Super Output Areas and Intermediate Zones;MSOAIZ;1077;1926;518;666;235;379;379;105;180;87;83;41;109;94;47;184;121;67;71;155;111
10059;E02000125;Brent 033;Middle Super Output Areas and Intermediate Zones;MSOAIZ;675;1558;445;669;220;382;431;135;246;143;145;79;183;180;96;324;191;102;104;259;195
10060;E02000126;Brent 034;Middle Super Output Areas and Intermediate Zones;MSOAIZ;204;500;225;218;116;266;286;58;106;38;47;51;110;79;92;318;235;126;125;407;241
